Student ID,Dorm,Best TV Show
583355,Lewis Quad,west wing
308036,Greens,avatar
376937,The Greens,West wing
411687,Crescents,Shitt$ Creek
961506,PG,The Good Place
995445,Dorch,The Good Place
408089,Lewis Quad,The Good Place
197534,Crescents,Shitt$ Creek
482581,PG,avatar
556082,dorch,west wing
951023,LQ,Avatar:The Last Airbender
405750,the Crescents,The Good Place
110389,Caroline,Avatar: The last Airbender
556553,Caroline,Doctor Who
428980,The Greens,Shitt's Creek
666276,Greens,The Good Place
933979,greens,west wing
648462,Dorchester Hall,iZombie
251170,dorch,Avatar: The last Airbender
489445,Dorch,Shitts Creek
105473,QA,iZombie
815727,Caroline,Avatar:The Last Airbender
531502,the Crescents,avatar
437560,Queen Ann,West Wing
166101,dorch,west wing
964259,PG,The Good Place
881914,WC,iZombie
279526,Lewis Quad,Shitt$ Creek
638940,LQ,West wing
737807,Queen Ann,Avatar: The last Airbender
765944,Lewis Quad,avatar: the last airbender
680799,Caroline,avatar: the last airbender
684878,WC,West Wing
773946,the Crescents,avatar: the last airbender
982854,Dorchester Hall,The Good Place
82887,The Greens,West Wing
30451,Queen Ann,West Wing
978734,the Crescents,iZombie
737727,dorch,west wing
346212,Queen Ann,iZombie
50149,greens,West wing
750884,Dorchester,Shitt's Creek
299051,WC,iZombie
340919,The Greens,The Good Place
22183,QA,avatar: the last airbender
359088,Crescents,avatar
394263,greens,The Good Place
557532,QA,West wing
685914,Dorchester Hall,avatar: the last airbender
251597,Queen Ann,Shitt's Creek
465254,Crescents,Avatar
18072,the Crescents,west wing
355142,Dorchester Hall,west wing
717479,dorch,Shitts Creek
464418,Dorchester Hall,Shitt's Creek
450501,LQ,avatar: the last airbender
327018,Greens,west wing
432401,Caroline,West Wing
533968,Lewis Quad,Doctor Who
165751,greens,west wing
109919,dorch,Avatar
594363,Queen Ann,The Good Place
240412,PG,Doctor Who
683162,WC,iZombie
519983,Caroline,avatar: the last airbender
519983,Caroline,avatar: the last airbender
519983,Caroline,avatar: the last airbender
965409,Queen Ann,Avatar:The Last Airbender
378334,Dorch,iZombie
616509,Dorchester,The Good Place
917635,The Greens,Avatar:The Last Airbender
884694,Dorchester Hall,Avatar: The last Airbender
444090,Dorch,Avatar
730839,The Greens,Shitt$ Creek
904239,Lewis Quad,Shitt's Creek
686596,QA,avatar: the last airbender
750094,WC,Avatar: The last Airbender
18718,Dorchester Hall,avatar
146105,LQ,Shitt's Creek
61145,The Greens,west wing
37543,Queen Ann,Shitt's Creek
605255,The Greens,avatar: the last airbender
423393,Dorchester,Avatar: The last Airbender
304067,greens,Doctor Who
203222,Dorch,Shitts Creek
606154,Dorchester Hall,west wing
445222,the Crescents,West wing
425726,Queen Ann,iZombie
442738,QA,West wing
22878,Caroline,Avatar: The last Airbender
543938,WC,West Wing
421571,PG,Avatar
587312,Crescents,The Good Place
148570,Dorch,avatar
622275,Queen Ann,avatar
379294,PG,west wing
764356,Greens,Shitts Creek
876293,Queen Ann,West wing
454132,The Greens,Shitt's Creek
663298,Crescents,west wing
541842,PG,Shitts Creek
239446,Caroline,avatar: the last airbender
902726,Lewis Quad,Avatar: The last Airbender
153437,The Greens,Avatar
462683,Lewis Quad,Shitts Creek
929486,PG,Shitt$ Creek
676425,the Crescents,avatar: the last airbender
461416,Dorchester Hall,Shitts Creek
430450,Caroline,Avatar:The Last Airbender
490050,The Greens,Shitts Creek
737029,Lewis Quad,The Good Place
158001,Greens,Shitt's Creek
700849,Dorch,Avatar:The Last Airbender
948505,PG,avatar
207038,dorch,avatar: the last airbender
713429,Caroline,iZombie
526706,PG,West Wing
929997,Queen Ann,Shitts Creek
122358,LQ,Shitt$ Creek
879297,greens,avatar: the last airbender
525405,Dorchester,Shitt$ Creek
439332,QA,iZombie
967595,Queen Ann,west wing
159276,Caroline,Avatar
46360,Crescents,Shitts Creek
950919,Dorchester Hall,Doctor Who
317181,WC,iZombie
909944,Dorch,iZombie
462241,Caroline,Shitt$ Creek
159514,Dorchester Hall,avatar
951381,Lewis Quad,Shitt$ Creek
671651,Queen Ann,West wing
354618,Caroline,avatar: the last airbender
454202,Caroline,Avatar: The last Airbender
443834,PG,The Good Place
552719,greens,Shitt's Creek
750061,Caroline,West Wing
504558,Crescents,Avatar: The last Airbender
53575,PG,avatar: the last airbender
487116,WC,The Good Place
467717,Dorchester Hall,Shitts Creek
68226,PG,iZombie
84753,Lewis Quad,West wing
655031,Queen Ann,Doctor Who
738903,The Greens,avatar
979010,Dorchester,West Wing
915175,greens,Avatar:The Last Airbender
744315,dorch,Shitt's Creek
744315,dorch,Shitt's Creek
774879,Dorchester,avatar
472179,Crescents,Doctor Who
531805,WC,Doctor Who
494107,Greens,West wing
996077,The Greens,Shitt$ Creek
695566,Greens,avatar
768310,Queen Ann,Shitt's Creek
737558,Lewis Quad,Shitts Creek
688372,LQ,West Wing
521130,PG,west wing
830286,dorch,Shitt$ Creek
16337,The Greens,Avatar
573465,Greens,west wing
467000,the Crescents,Avatar
789100,Dorchester,west wing
890246,The Greens,Shitts Creek
308772,Queen Ann,The Good Place
526788,Dorchester,Shitt$ Creek
23121,the Crescents,avatar
531805,WC,Doctor Who
482230,The Greens,Shitts Creek
767596,greens,avatar: the last airbender
256313,Greens,avatar: the last airbender
210810,WC,Shitt's Creek
469794,dorch,Shitt$ Creek
298662,QA,avatar
378943,the Crescents,West Wing
888479,Caroline,Avatar: The last Airbender
448186,The Greens,Avatar:The Last Airbender
831402,Dorchester,West wing
709138,dorch,iZombie
840683,Queen Ann,Doctor Who
450837,Crescents,Avatar: The last Airbender
823446,LQ,Shitt$ Creek
570473,greens,avatar: the last airbender
